names,openprice,high_low,close,prevclosedate,marketcap,sharesoutstanding,p_float,avgvolume,normalizedeps,mthvwap,unadjvwap,adjvwap,peratio,price_sales,price_cf,pricebookvalue,dividend,divident_5_yr_avg,debt,long_term_debt_equity,enterprisevalue,assets,cash,roe,roa,capex,ebit,revenue,operating_income,operating_margin,netincome,net_profit_margin,revenue_per_share_5_yr_growth,eps_per_share_5_yr_growth,ebita,industry,new PE ratio,new roe,new roa,aquirer multiple,normalized aquirer multiple,volume traded %
Jardine C&C,30.59,30.83,0,17 Dec 2019,12185130000.0,395240000.0,23.99%,6270000.0,1.58,0,31.74647,31.77407,0,0,0,0,0,0,0,46.777,19671580000.0,27319900000.0,1949300000.0,0,0,0,0,0.0,1719900000.0,0,1047760000.0,0,0,0,0,Automobiles & Auto Parts / Auto & Truck Manufacturers / ,19.360759493670884,0,0.038351531301359085,0.053262625574559845,574.3239216996259,0.06612663180383455
CityDev,10.73,10.75,0,17 Dec 2019,9774990000.0,906900000.0,42.19%,31340000.0,0.62,0,9.95509,9.98525,0,0,0,0,0,0,0,50.483,14711910000.0,20885690000.0,1953600000.0,0,0,0,0,0.0,904580000.0,0,568290000.0,0,0,0,0,Real Estate / Real Estate Development & Operations / ,17.306451612903228,0,0.027209539162938834,0.03862788720159381,277.7785889246688,0.08190870597808887
Rex Intl,0.189,0.184,0,17 Dec 2019,241760000.0,1310000000.0,47.62%,1567320000.0,-0.02,0,0.12924,0.12924,0,0,0,0,0,0,0,0.0,231310000.0,208900000.0,34120000.0,0,0,0,0,0.35,14040000.0,0,41670000.0,0,0,0,0,Energy - Fossil Fuels / Oil & Gas Exploration and Productio / ,-9.45,0,0.19947343226424127,0.18014785352989496,1.0491382289416846,2.5124474609744447
SATS,5.11,5.14,0,17 Dec 2019,5777650000.0,1120000000.0,99.03%,35460000.0,0.23,0,4.95262,4.95238,0,0,0,0,0,0,0,5.796,5523520000.0,2408430000.0,349860000.0,0,0,0,0,0.0,235430000.0,0,234210000.0,0,0,0,0,Transportation / Airport Services / ,22.217391304347828,0,0.09724592369302824,0.042402308672730434,120.51230605012596,0.03197083134980742
Sembcorp Marine,1.29,1.28,0,17 Dec 2019,2676360000.0,2089999999.9999998,99.07%,91530000.0,-0.04,0,1.32388,1.32385,0,0,0,0,0,0,0,137.279,6068060000.0,8577260000.0,837720000.0,0,0,0,0,0.0,-52320000.0,0,-53520000.0,0,0,0,0,Industrial Goods / Shipbuilding / ,-32.25,0,-0.006239754886758708,-0.008819952340616275,-146.2592937219731,0.04420536829838069
JSH USD,0.0,0.0,0,17 Dec 2019,34263510000.000004,1110000000.0,15.75%,7150000.0,3.18,0,0.0,0.0,0,0,0,0,0,0,0,32.685,47499510000.0,88533000000.0,4640000000.0,0,0,0,0,0.0,4210000000.0,0,2522000000.0,0,0,0,0,Industrial Conglomerates / Industrial Conglomerates / ,0.0,0,0.02848655303672077,0.05309528456188285,0.0,0.040898040898040895
Raffles Medical,0.985,0.98,0,17 Dec 2019,1791690000.0,1830000000.0,45.64%,24090000.0,0.04,0,1.00409,1.00402,0,0,0,0,0,0,0,12.141,1802210000.0,1116290000.0,105980000.0,0,0,0,0,410.54,84240000.0,0,63470000.0,0,0,0,0,Healthcare Services / Healthcare Facilities & Services / ,24.625,0,0.05685798493223087,0.03521787139123631,27.968754529699073,0.02884297639401733
AEM,1.93,1.9,0,17 Dec 2019,519280000.0,269710000.0,79.10%,160180000.0,0.12,0,1.34674,1.34649,0,0,0,0,0,0,0,0.055,460650000.0,136430000.0,58890000.0,0,0,0,0,46.8,39750000.0,0,40410000.0,0,0,0,0,Technology Equipment / Semiconductors / ,16.083333333333332,0,0.2961958513523419,0.08772386844676001,22.00085374907201,0.7508181400625039
Golden Agri-Res,0.215,0.22,0,17 Dec 2019,2824260000.0,12730000000.0,49.62%,1268990000.0,0.0,0,0.23258,0.23245,0,0,0,0,0,0,0,36.203,6652220000.0,8545580000.0,510600000.0,0,0,0,0,0.0,121090000.0,0,45680000.0,0,0,0,0,Food & Beverages / Food Processing / ,0.0,0,0.0053454534390878095,0.006866880530108746,31.309704465849386,0.20089680788446238
BreadTalk,0.615,0.62,0,17 Dec 2019,349550000.0,563270000.0,31.89%,35860000.0,0.03,0,0.61885,0.62975,0,0,0,0,0,0,0,96.035,385710000.0,608860000.0,189770000.0,0,0,0,0,624.15,32939999.999999996,0,11730000.0,0,0,0,0,Cyclical Consumer Services / Restaurants & Bars / ,20.5,0,0.01926551259731301,0.03041144901610018,20.22264705882353,0.19963613114018403
UOL,8.05,8.03,0,17 Dec 2019,6771780000.0,843310000.0,54.41%,21440000.0,0.55,0,7.55762,7.55791,0,0,0,0,0,0,0,29.796,10804430000.0,20620360000.0,677170000.0,0,0,0,0,0.0,710090000.0,0,482220000.0,0,0,0,0,Real Estate / Real Estate Development & Operations / ,14.636363636363637,0,0.02338562469326433,0.04463169274084797,180.36510617560452,0.04672602154334171
Yoma Strategic,0.35,0.345,0,17 Dec 2019,769770000.0,2230000000.0,55.28%,81030000.0,0.02,0,0.35155,0.35302,0,0,0,0,0,0,0,46.709,1168550000.0,1201880000.0,80730000.0,0,0,0,0,82.22,56340000.0,0,-41400000.0,0,0,0,0,Real Estate / Real Estate Development & Operations / ,17.5,0,-0.03444603454587812,-0.03542852252791922,-9.879045893719805,0.06573140895433277
SIA Engineering,2.84,2.83,0,17 Dec 2019,3181250000.0,1120000000.0,99.39%,10280000.0,0.14,0,2.67937,2.67973,0,0,0,0,0,0,0,0.822,2678960000.0,1845280000.0,521580000.00000006,0,0,0,0,0.0,56970000.0,0,169970000.0,0,0,0,0,Transportation / Airport Services / ,20.28571428571428,0,0.09211068238966444,0.06344626272882013,44.76228981584986,0.009234904345076395
Yanlord Land,1.17,1.16,0,17 Dec 2019,2260530000.0,1930000000.0,27.40%,32310000.000000004,0.36,0,1.19234,1.19276,0,0,0,0,0,0,0,133.593,8345629999.999999,106680780000.0,10317370000.0,0,0,0,0,0.0,10541660000.0,0,291350000.0,0,0,0,0,Real Estate / Real Estate Development & Operations / ,3.25,0,0.002731044898621851,0.034910486086730426,33.51428556718722,0.061098294315646166
Chip Eng Seng,0.615,0.61,0,17 Dec 2019,502650000.0,782520000.0,63.03%,11950000.0,0.11,0,0.64036,0.64037,0,0,0,0,0,0,0,205.709,2106449999.9999998,3086540000.0,207330000.0,0,0,0,0,676.45,98040000.0,0,51610000.0,0,0,0,0,Real Estate / Real Estate Development & Operations / ,5.590909090909091,0,0.01672098855028608,0.024500937596430017,25.101080217012203,0.024228423255007524
SingPost,0.93,0.93,0,17 Dec 2019,2115830000.0,2250000000.0,83.56%,67060000.0,0.02,0,0.94934,0.94938,0,0,0,0,0,0,0,0.56,2007260000.0,2619240000.0,399450000.0,0,0,0,0,0.0,70960000.0,0,11050000.0,0,0,0,0,Transportation / Air Freight & Logistics / ,46.5,0,0.00421878102044868,0.005505016789055728,168.93681447963803,0.03566831551513217
Hi-P,1.55,1.52,0,17 Dec 2019,1348510000.0,804200000.0,14.67%,80690000.0,0.12,0,1.35901,1.35901,0,0,0,0,0,0,0,0.0,1230980000.0,1224680000.0,286650000.0,0,0,0,0,0.0,124490000.0,0,102680000.0,0,0,0,0,Industrial Goods / Industrial Machinery & Equipment / ,12.916666666666668,0,0.0838423098278734,0.08341321548684788,18.582187378262564,0.6839518567059407
StarHub,1.42,1.41,0,17 Dec 2019,2441630000.0,1730000000.0,88.80%,45430000.0,0.11,0,1.39973,1.40118,0,0,0,0,0,0,0,192.561,3304130000.0,2653500000.0,166000000.0,0,0,0,0,0.0,273500000.0,0,171500000.0,0,0,0,0,Telecommunications Services / Wireless Telecommunications Services / ,12.909090909090908,0,0.06463161861692104,0.05190473740439995,27.357811078717198,0.029572202260063532
Sheng Siong,1.25,1.23,0,17 Dec 2019,1849350000.0,1500000000.0,41.31%,24890000.0,0.05,0,1.16089,1.16038,0,0,0,0,0,0,0,0.0,1762120000.0,436340000.0,87230000.0,0,0,0,0,764.43,83790000.0,0,75870000.0,0,0,0,0,Food & Drug Retailing / Food Retail & Distribution / ,25.0,0,0.17387816840078837,0.043056091526116266,29.031896665348626,0.0401678366819979
DairyFarm USD,0.0,0.0,0,17 Dec 2019,7940370000.0,1350000000.0,22.21%,28140000.0,0.05,0,0.0,0.0,0,0,0,0,0,0,0,278.607,12406370000.0,8664100000.0,296200000.0,0,0,0,0,0.0,201300000.0,0,65000000.0,0,0,0,0,Food & Drug Retailing / Food Retail & Distribution / ,0.0,0,0.007502221811844277,0.005239244033508593,0.0,0.09385161839011456
MM2 Asia,0.28,0.28,0,17 Dec 2019,325590000.0,1160000000.0,48.90%,25640000.0,0.02,0,0.23008,0.23008,0,0,0,0,0,0,0,86.93,530010000.0,665720000.0,18570000.0,0,0,0,0,95.72,57680000.0,0,19140000.0,0,0,0,0,Cyclical Consumer Services / Entertainment Production / ,14.000000000000002,0,0.028750826173165895,0.036112526178751346,7.753542319749217,0.045201325717509344
Synagie,0.106,0.108,0,17 Dec 2019,32880000.000000004,304480000.0,17.94%,139050000.0,-0.04,0,0.14597,0.14597,0,0,0,0,0,0,0,0.0,25350000.0,22760000.0,7530000.0,0,0,0,0,0.19,-6830000.0,0,-7700000.0,0,0,0,0,Telecommunications Services / Integrated Telecommunications Services / ,-2.65,0,-0.3383128295254833,-0.3037475345167653,-0.348974025974026,2.5455977799531455
Frencken,0.935,0.91,0,17 Dec 2019,386090000.0,424270000.0,62.59%,56610000.0,0.08,0,0.75379,0.75379,0,0,0,0,0,0,0,0.457,387710000.0,463740000.0,67080000.0,0,0,0,0,439.38,40160000.0,0,42150000.0,0,0,0,0,Industrial Goods / Industrial Machinery & Equipment / ,11.6875,0,0.09089144779402251,0.10871527688220577,8.600447212336894,0.21317971600236646
TEE Intl,0.058,0.058,0,17 Dec 2019,37590000.0,725600000.0,23.90%,389850000.0,-0.03,0,0.05652,0.05652,0,0,0,0,0,0,0,205.474,285270000.0,653190000.0,61040000.0,0,0,0,0,261.71,-13860000.0,0,-18170000.0,0,0,0,0,Industrial & Commercial Services / Construction & Engineering / ,-1.9333333333333336,0,-0.027817327270778795,-0.06369404423879133,-0.9106031920748486,2.248031350767854
Oxley,0.355,0.35,0,17 Dec 2019,1457770000.0,4160000000.0,16.94%,51510000.0,0.03,0,0.33188,0.33188,0,0,0,0,0,0,0,149.157,4563590000.0,6193920000.0,474410000.0,0,0,0,0,981.36,274410000.0,0,143890000.0,0,0,0,0,Real Estate / Real Estate Development & Operations / ,11.833333333333334,0,0.023230845732589378,0.03153000159961784,11.259117728820627,0.07309451911724638
Wing Tai,1.98,1.99,0,17 Dec 2019,1579920000.0,768500000.0,56.62%,8480000.0,0.05,0,2.03519,2.03552,0,0,0,0,0,0,0,17.87,1989710000.0,4359640000.0,217330000.0,0,0,0,0,544.53,24630000.0,0,51460000.0,0,0,0,0,Real Estate / Real Estate Development & Operations / ,39.599999999999994,0,0.011803726913231368,0.025863065471852683,76.55705013602798,0.019488666122608075
GSS Energy,0.086,0.084,0,17 Dec 2019,41680000.0,496160000.0,64.80%,185470000.0,0.01,0,0.08393,0.08393,0,0,0,0,0,0,0,0.0,37780000.0,76930000.0,8930000.0,0,0,0,0,93.81,2810000.0,0,2360000.0,0,0,0,0,Industrial Goods / Industrial Machinery & Equipment / ,8.6,0,0.030677239048485638,0.06246691371095818,1.3767288135593219,0.5768686226267115
Y Ventures,0.11,0.11,0,17 Dec 2019,25260000.0,229660000.0,32.08%,214830000.0,-0.03,0,0.11421,0.11421,0,0,0,0,0,0,0,27.353,27610000.0,13310000.0,1130000.0,0,0,0,0,12.11,-3900000.0,0,-5910000.0,0,0,0,0,Software & IT Services / Internet Services / ,-3.666666666666667,0,-0.44402704733283244,-0.21405287939152481,-0.5138917089678511,2.9159173389351665
Creative,2.99,2.95,0,17 Dec 2019,221250000.0,70400000.0,60.15%,1450000.0,-0.27,0,3.25038,3.25038,0,0,0,0,0,0,0,0.0,75290000.0,137700000.0,107770000.0,0,0,0,0,84.57,-6480000.0,0,-4590000.0,0,0,0,0,Technology Equipment / Computer Hardware / ,-11.074074074074074,0,-0.03333333333333333,-0.06096427148359676,-49.04511982570806,0.03424204639915363
China Aviation,1.26,1.25,0,17 Dec 2019,1082730000.0,860180000.0,27.48%,10370000.0,0.15,0,1.24209,1.2421,0,0,0,0,0,0,0,0.0,598270000.0,1653570000.0,357690000.0,0,0,0,0,0.0,33060000.000000004,0,131870000.0,0,0,0,0,Energy - Fossil Fuels / Oil & Gas Refining and Marketin / ,8.4,0,0.0797486650096458,0.22041887442124794,5.716388867824373,0.04387051043072363
SingMedical,0.295,0.295,0,17 Dec 2019,142490000.0,483020000.0,40.65%,2970000.0,0.03,0,0.34774,0.34774,0,0,0,0,0,0,0,8.95,140400000.0,181840000.0,20010000.0,0,0,0,0,30.97,15150000.0,0,12940000.0,0,0,0,0,Healthcare Services / Healthcare Facilities & Services / ,9.833333333333334,0,0.07116146062472503,0.09216524216524216,3.2007727975270477,0.015126232998075913
HRnetGroup,0.625,0.62,0,17 Dec 2019,627070000.0,1010000000.0,22.01%,7100000.0,0.05,0,0.60599,0.60682,0,0,0,0,0,0,0,0.0,327580000.0,415310000.0,299500000.0,0,0,0,0,356.01,65170000.0,0,49090000.0,0,0,0,0,Industrial & Commercial Services / Employment Services / ,12.5,0,0.11820086200669379,0.1498565235972892,4.170655938072928,0.031938677738741615
G Invacom,0.153,0.148,0,17 Dec 2019,41800000.0,271660000.0,63.94%,199390000.0,0.01,0,0.13494,0.13494,0,0,0,0,0,0,0,0.0,46660000.0,94090000.0,8380000.000000001,0,0,0,0,129.11,2080000.0,0,3670000.0,0,0,0,0,Technology Equipment / Communications & Networking / ,15.299999999999999,0,0.03900520777978531,0.07865409344192027,1.9452261580381471,1.1479026145651023
United Engineers,2.69,2.7,0,17 Dec 2019,1721310000.0,637520000.0,46.16%,48100000.0,0.09,0,2.67988,2.67715,0,0,0,0,0,0,0,37.799,2559640000.0,3621670000.0,251250000.0,0,0,0,0,851.19,55000000.0,0,128900000.0,0,0,0,0,Real Estate / Real Estate Development & Operations / ,29.88888888888889,0,0.035591315608545226,0.05035864418433842,53.41684716834756,0.1634502022895044
Hong Leong Fin,2.66,2.64,0,17 Dec 2019,1182830000.0,448040000.0,39.29%,1660000.0,0.26,0,2.67531,2.67531,0,0,0,0,0,0,0,0.0,-259500000.0,13381260000.0,0.0,0,0,0,0,0.0,0.0,0,115450000.0,0,0,0,0,Banking & Investment Services / Corporate Financial Services / ,10.230769230769232,0,0.00862773759720684,-0.44489402697495184,-5.97895192724123,0.00942994740884246
Boustead,0.775,0.78,0,17 Dec 2019,390050000.0,498070000.0,53.06%,5500000.0,0.06,0,0.74853,0.75663,0,0,0,0,0,0,0,23.727,274980000.0,884330000.0,262670000.00000003,0,0,0,0,486.65,66140000.0,0,26990000.0,0,0,0,0,Industrial & Commercial Services / Construction & Engineering / ,12.916666666666668,0,0.030520280890617757,0.09815259291584842,7.895868840311227,0.02081158034430542
CNMC Goldmine,0.25,0.245,0,17 Dec 2019,99880000.0,407690000.0,45.15%,15740000.0,0.01,0,0.28365,0.28365,0,0,0,0,0,0,0,1.737,76690000.0,59840000.0,17910000.0,0,0,0,0,36.47,4130000.0,0,7380000.0,0,0,0,0,Mineral Resources / Gold / ,25.0,0,0.12332887700534759,0.09623158169252836,2.59789972899729,0.0855100015599871
COSCO SHP SG,0.32,0.32,0,17 Dec 2019,716560000.0,2240000000.0,45.34%,60650000.0,0.0,0,0.30281,0.30281,0,0,0,0,0,0,0,28.817,822080000.0,822810000.0,72810000.0,0,0,0,0,0.0,24030000.0,0,11290000.0,0,0,0,0,Transportation / Marine Freight & Logistics / ,0.0,0,0.013721272225665706,0.013733456597898016,23.3007617360496,0.05971745226542315
PropNex,0.525,0.515,0,17 Dec 2019,190550000.0,370000000.0,21.97%,4710000.0,0.06,0,0.50894,0.50898,0,0,0,0,0,0,0,0.0,114880000.0,142110000.0,75670000.0,0,0,0,0,204.77,25650000.0,0,14740000.0,0,0,0,0,Real Estate / Real Estate Services / ,8.75,0,0.10372246851030892,0.12830779944289694,4.0917232021709635,0.05794141888816446
EnGro,0.975,0.975,0,17 Dec 2019,115730000.0,118640000.0,33.89%,160000.0,0.05,0,0.95716,0.95716,0,0,0,0,0,0,0,0.781,76740000.0,257230000.00000003,43720000.0,0,0,0,0,180.77,-2210000.0,0,9320000.0,0,0,0,0,Mineral Resources / Construction Materials / ,19.5,0,0.036232165766045946,0.12144904873599166,8.028057939914163,0.003979397069611792
Frasers Property,1.71,1.69,0,17 Dec 2019,4933940000.0,2920000000.0,12.49%,4810000.0,0.19,0,1.76355,1.76368,0,0,0,0,0,0,0,147.252,18749860000.0,37632930000.0,3579980000.0,0,0,0,0,0.0,890040000.0,0,465090000.0,0,0,0,0,Real Estate / Real Estate Development & Operations / ,9.0,0,0.012358591265681413,0.024804985210556237,68.93775527317294,0.01318863309825943
Koufu,0.775,0.785,0,17 Dec 2019,435530000.0,554810000.0,18.61%,15430000.0,0.05,0,0.74078,0.74078,0,0,0,0,0,0,0,4.774,344320000.0,159700000.0,95980000.0,0,0,0,0,97.29,29050000.0,0,28700000.0,0,0,0,0,Cyclical Consumer Services / Restaurants & Bars / ,15.5,0,0.1797119599248591,0.08335269516728624,9.297839721254356,0.14944289519178477
China Everbright,0.32,0.32,0,17 Dec 2019,1825510000.0,2860000000.0,97.10%,30670000.0,0.04,0,0.32857,0.3284,0,0,0,0,0,0,0,68.148,2754910000.0,19584390000.0,2253920000.0,0,0,0,0,0.0,1324800000.0,0,132900000.0,0,0,0,0,Utilities / Water Utilities / ,8.0,0,0.006786016822581658,0.04824114036393203,6.6333423626787065,0.011044053783497655
Citic Envirotech,0.535,0.545,0,17 Dec 2019,1325640000.0,2430000000.0,15.75%,60910000.0,0.04,0,0.4303,0.42993,0,0,0,0,0,0,0,85.042,2332830000.0,3786760000.0,376520000.0,0,0,0,0,348.98,198150000.0,0,-1920000.0,0,0,0,0,Industrial & Commercial Services / Environmental Services & Equipment / ,13.375,0,-0.0005070297563088234,-0.0008230346831959466,-650.033359375,0.15914821346920113
Bumitama Agri,0.745,0.745,0,17 Dec 2019,1309360000.0,1740000000.0,47.81%,17280000.0,0.06,0,0.63638,0.63421,0,0,0,0,0,0,0,12.03,1785810000.0,16538804000000.0,299053000000.0,0,0,0,0,0.0,1811910000000.0,0,61160000.0,0,0,0,0,Food & Beverages / Food Processing / ,12.416666666666668,0,3.6979699378504034e-06,0.03424776431983246,21.753244767822103,0.020771877186276134
Man Oriental USD,0.0,0.0,0,17 Dec 2019,2235840000.0,1260000000.0,20.12%,8430000.0,0.05,0,0.0,0.0,0,0,0,0,0,0,0,13.583,2687540000.0,2179000000.0,246800000.0,0,0,0,0,607.3,69600000.0,0,9200000.0,0,0,0,0,"Cyclical Consumer Services / Hotels, Motels & Cruise Lines / ",0.0,0,0.004222120238641579,0.0034232048639276065,0.0,0.03325286376976237
