code,com_name,price,upval,turnover,market_cap,pe,dividend,52wkhigh,52wklow
6186,CHINA FEIHE,HK$13.500,+0.520 (+4.01%),468.76M,120.60B,25.60x,1.44%,0,1
1833,PA GOODDOCTOR,HK$85.850,,465.18M,91.62B,-,-,0,1
2269,WUXI BIO,HK$114.700,+0.800 (+0.70%),449.96M,148.89B,128.67x,-,0,1
1,CKH HOLDINGS,HK$57.800,+1.400 (+2.48%),448.52M,222.89B,5.60x,5.48%,0,1
688,CHINA OVERSEAS,HK$26.800,+0.600 (+2.29%),447.30M,293.62B,6.48x,3.81%,0,1
6098,CG SERVICES,HK$32.600,+1.450 (+4.65%),409.38M,88.50B,46.93x,0.51%,0,1
386,SINOPEC CORP,HK$4.010,+0.060 (+1.52%),379.59M,102.30B,7.69x,8.50%,0,1
1109,CHINA RES LAND,HK$32.700,+0.650 (+2.03%),372.53M,233.18B,7.29x,3.58%,0,1
857,PETROCHINA,HK$2.980,+0.050 (+1.71%),372.25M,62.87B,10.96x,5.31%,0,1
6185,CANSINOBIO-B,HK$130.500,,369.93M,17.31B,-,-,0,1
3,HK & CHINA GAS,HK$14.080,+0.300 (+2.18%),359.33M,238.30B,34.21x,2.49%,0,1
3968,CM BANK,HK$34.800,+0.500 (+1.46%),358.00M,159.76B,8.73x,3.80%,0,1
1579,YIHAI INTL,HK$58.250,+2.950 (+5.33%),346.57M,60.98B,71.61x,0.39%,0,1
291,CHINA RES BEER,HK$37.600,+2.050 (+5.77%),344.70M,121.98B,84.46x,0.49%,0,1
2628,CHINA LIFE,HK$15.680,+0.200 (+1.29%),342.53M,116.67B,6.97x,5.11%,0,1
11,HANG SENG BANK,HK$137.900,+0.900 (+0.66%),334.39M,263.64B,10.80x,5.95%,0,1
2,CLP HOLDINGS,HK$79.700,+1.050 (+1.34%),332.78M,201.35B,43.24x,3.86%,0,1
1876,BUD APAC,HK$20.800,+0.820 (+4.10%),331.59M,275.46B,35.56x,0.99%,0,1
6862,HAIDILAO,HK$31.800,+1.950 (+6.53%),331.49M,168.54B,65.47x,0.47%,0,1
1044,HENGAN INT'L,HK$65.250,+1.600 (+2.51%),331.40M,77.62B,18.23x,3.81%,0,1
288,WH GROUP,HK$7.820,+0.080 (+1.03%),325.65M,115.16B,10.07x,4.03%,0,1
16,SHK PPT,HK$108.200,+1.800 (+1.69%),315.51M,313.53B,6.98x,4.57%,0,1
914,CONCH CEMENT,HK$57.500,+0.600 (+1.05%),313.95M,74.72B,8.23x,3.83%,0,1
2319,MENGNIU DAIRY,HK$28.250,+0.450 (+1.62%),309.72M,111.18B,24.53x,0.70%,0,1
763,ZTE,HK$24.700,+0.050 (+0.20%),306.35M,18.66B,18.41x,0.89%,0,1
3319,A-LIVING,HK$39.100,+1.900 (+5.11%),298.18M,16.94B,38.12x,1.28%,0,1
241,ALI HEALTH,HK$15.080,+0.080 (+0.53%),296.48M,182.07B,-,-,0,1
1113,CK ASSET,HK$46.500,+0.600 (+1.31%),296.39M,171.74B,5.89x,4.52%,0,1
753,AIR CHINA,HK$5.190,+0.170 (+3.39%),294.97M,23.68B,10.17x,0.93%,0,1
2388,BOC HONG KONG,HK$24.150,+0.450 (+1.90%),283.02M,255.33B,7.93x,6.36%,0,1
3333,EVERGRANDE,HK$13.800,+0.380 (+2.83%),276.25M,182.75B,9.61x,5.17%,0,1
6030,CITIC SEC,HK$14.520,+0.160 (+1.11%),275.19M,33.08B,13.06x,3.79%,0,1
