symbol,company,price,change,percen_change,volume,date_updated,market_cap,sector,industry,pe_ratio,forward_pe,one_yr_tar,eps,day_high_low,div,yield,ex_div_date,div_pay_date,fifty_day_vol,year_high_low,beta
TM,Toyota Motor Corporation Common Stock,$121.94,-1.65,1.34%,21,01/05/2020,"173,844,934,035",Capital Goods,Auto Manufacturing,7.79,8.38,$148.65,$15.87,$125.07/$122.97,$3.244,2.54%,"Sep 27, 2019","Dec 9, 2019",,$145.41/$108.01,1
CVX,Chevron Corporation Common Stock,$91.45,-0.55,0.60%,"35,078",01/05/2020,"171,762,035,800",Energy,Integrated oil Companies,60.93,-102.22,$100.00,$1.51,$95.74/$90.58,$5.16,5.45%,"May 18, 2020","Jun 10, 2020",,$127.00/$51.60,1
CMCSA,Comcast Corporation Class A Common Stock,$37.20,-0.43,1.14%,"5,819",01/05/2020,"169,992,050,482",Consumer Services,Television Services,14.78,13.44,$45.50,$2.52,$37.49/$37.10,$0.92,2.36%,"Mar 31, 2020","Apr 22, 2020",,$47.74/$31.70,1
ADBE,Adobe Inc. Common Stock,$347.80,-5.84,1.65%,"8,121",01/05/2020,"167,965,412,327",Technology,Computer Software: Prepackaged Software,52.82,44.21,$332.00,$6.60,$349.36/$345.76,N/A,N/A,N/A,N/A,,$386.75/$255.13,1
ORCL,Oracle Corporation Common Stock,$52.15,-0.82,1.55%,"1,209",01/05/2020,"167,045,344,480",Technology,Computer Software: Prepackaged Software,16.66,15.27,$55.00,$3.18,$53.60/$52.80,$0.96,1.78%,"Apr 8, 2020","Apr 23, 2020",,$60.50/$39.71,1
CHL,China Mobile Limited Common Stock,$39.97,-0.61,1.5%,"1,333,164",01/05/2020,"163,681,010,263",Public Utilities,Telecommunications Equipment,N/A,10.74,$59.30,N/A,$40.61/$39.86,$1.999,4.13%,"May 21, 2020","Jul 6, 2020",,$47.89/$30.12,1
ABT,Abbott Laboratories Common Stock,$90.795,-1.295,1.41%,"4,135",01/05/2020,"162,394,567,348",Health Care,Major Pharmaceuticals,46.28,32.77,$106.00,$1.99,$93.77/$91.85,$1.44,1.56%,"Apr 14, 2020","May 15, 2020",,$100.00/$61.61,1
LRLCY,L'Oreal S.A. ADR,$57.80,+2.11,3.79%,"86,263",01/05/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,$58.07/$57.73,N/A,N/A,N/A,N/A,,N/A,
CHLKF,China Mobile (Hk) Ltd Ord,$7.84,--,--,0,01/05/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,
NVO,Novo Nordisk A/S Common Stock,$64.35,+1.02,1.61%,"4,051",01/05/2020,"150,148,440,056",Health Care,Major Pharmaceuticals,26.04,23.54,$69.40,$2.46,$64.07/$63.93,$1.123,1.78%,"Mar 27, 2020","Apr 7, 2020",,$65.88/$46.47,1
LLY,Eli Lilly and Company Common Stock,$153.15,-1.49,0.96%,"4,411",01/05/2020,"147,785,876,986",Health Care,Major Pharmaceuticals,25.52,22.71,$162.50,$6.05,$154.46/$153.50,$2.96,1.91%,"Feb 13, 2020","Mar 10, 2020",,$164.90/$101.36,1
PYPL,"PayPal Holdings, Inc. Common Stock",$120.26,-2.74,2.23%,"120,715",01/05/2020,"141,725,472,266",Miscellaneous,Business Services,58.37,48.81,$124.50,$2.07,$121.65/$119.70,N/A,N/A,N/A,N/A,,$124.45/$82.07,1
CRM,Salesforce.com Inc Common Stock,$158.25,-3.70,2.28%,"19,645",01/05/2020,"142,702,469,500",Technology,Computer Software: Prepackaged Software,797.22,131.67,$193.00,$0.20,$159.91/$157.96,N/A,N/A,N/A,N/A,,$195.72/$115.29,1
TSLA,"Tesla, Inc. Common Stock",$762.42,-19.46,2.49%,"112,380",01/05/2020,"140,965,308,736",Capital Goods,Auto Manufacturing,,-407.23,$500.00,$-0.89,$772.77/$753.51,N/A,N/A,N/A,N/A,,$968.99/$176.99,1
ACGBF,Agricultural Bank of China,$0.41,+0.01,2.5%,100,01/05/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,
SAP,SAP SE ADS,$118.54,-0.61,0.51%,"641,495",01/05/2020,"139,370,559,755",Technology,Computer Software: Prepackaged Software,29.41,24.54,$125.00,$3.97,$117.25/$116.74,$1.23,1.01%,"May 21, 2020","Jun 2, 2020",,$140.67/$90.89,1
AMGN,Amgen Inc. Common Stock,$238.00,-1.22,0.51%,403,01/05/2020,"135,138,362,967",Health Care,Biotechnology: Biological Products (No Diagnostic Substances),18.02,15.56,$250.00,$12.76,$237.05/$228.93,$6.40,2.72%,"May 15, 2020","Jun 8, 2020",,$244.99/$166.30,1
MCD,McDonald's Corporation Common Stock,$184.37,-3.19,1.70%,"3,647",01/05/2020,"137,456,094,759",Consumer Services,Restaurants,24.23,31.68,$198.50,$7.63,$185.54/$183.24,$5.00,2.66%,"Feb 28, 2020","Mar 16, 2020",,$221.93/$124.23,1
BMY,Bristol-Myers Squibb Company Common Stock,$59.98,-0.83,1.36%,"1,799",01/05/2020,"136,917,268,487",Health Care,Major Pharmaceuticals,27.63,9.94,$69.00,$2.19,$60.87/$60.49,$1.80,2.92%,"Apr 2, 2020","May 1, 2020",,$68.34/$42.48,1
AZN,Astrazeneca PLC Common Stock,$52.04,-0.24,0.46%,"37,917",01/05/2020,"135,710,334,838",Health Care,Major Pharmaceuticals,87.64,26.01,$53.35,$0.59,$52.03/$51.70,$1.86,3.67%,"Feb 27, 2020","Mar 30, 2020",,$54.00/$36.15,1
UL,Unilever PLC Common Stock,$51.77,-0.10,0.19%,"9,203",01/05/2020,"135,211,422,413",Basic Industries,Package Goods/Cosmetics,N/A,19.28,$62.00,N/A,$51.94/$51.67,$1.758,3.46%,"May 14, 2020","Jun 4, 2020",,$64.84/$44.06,1
NKE,"Nike, Inc. Common Stock",$85.50,-1.68,1.93%,"13,269",01/05/2020,"132,395,657,253",Consumer Non-Durables,Shoe Manufacturing,31.42,32.77,$96.00,$2.71,$86.11/$85.06,$0.98,1.11%,"Feb 28, 2020","Apr 1, 2020",,$105.62/$60.00,1
COST,Costco Wholesale Corporation Common Stock,$301.00,-2.00,0.66%,"3,191",01/05/2020,"133,162,850,325",Consumer Services,Department/Specialty Retail Stores,35.39,34.75,$330.00,$8.52,$302.99/$300.18,$2.80,0.85%,"Apr 30, 2020","May 15, 2020",,$325.26/$233.05,1
TMO,Thermo Fisher Scientific Inc Common Stock,$327.00,-7.68,2.29%,56,01/05/2020,"129,453,123,358",Capital Goods,Industrial Machinery/Components,35.94,28.17,$371.00,$9.12,$331.31/$326.55,$0.88,0.26%,"Mar 13, 2020","Apr 16, 2020",,$346.89/$250.21,1
MDT,Medtronic plc. Ordinary Shares,$96.86,-0.77,0.79%,"1,817",01/05/2020,"128,134,624,525",Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,24.27,18.92,$116.00,$3.94,$97.18/$95.60,$2.16,2.18%,"Mar 26, 2020","Apr 17, 2020",,$122.15/$72.13,1
RDS.A,Royal Dutch Shell PLC Royal Dutch Shell American Depositary Shares (Each representing two Class A Ordinary Shares),$31.66,--,--,"154,761",01/05/2020,"124,714,452,046",N/A,N/A,13.13,N/A,$34.00,$2.43,$32.06/$31.80,$3.196,8.41%,"Feb 13, 2020","Mar 23, 2020",,$66.48/$21.25,1
VNJA,Vanjia Corp,$14.38,--,--,0,01/05/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,
NTDMF,NTT DoCoMo Inc,$30.34,--,--,0,01/05/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,
ASML,ASML Holding N.V. New York Registry Shares,$283.10,-5.33,1.85%,34,01/05/2020,"119,397,546,972",Technology,Industrial Machinery/Components,40.42,39.62,$320.00,$6.94,$283.86/$280.50,$2.478,0.82%,"Apr 24, 2020","May 6, 2020",,$319.22/$186.31,1
SNY,Sanofi ADR,$46.08,-0.75,1.60%,272,01/05/2020,"116,063,715,315",Health Care,Major Pharmaceuticals,30.53,13.61,$56.00,$1.52,$46.49/$46.00,$1.212,2.36%,"Apr 30, 2020","May 26, 2020",,$51.84/$37.62,1
ABBV,AbbVie Inc. Common Stock,$82.03,-0.17,0.21%,"69,423",01/05/2020,"119,418,529,983",Health Care,Major Pharmaceuticals,15.32,8.09,$97.00,$5.28,$82.07/$80.50,$4.72,5.64%,"Apr 14, 2020","May 15, 2020",,$97.86/$62.55,1
PROSY,Prosus NV - ADR,$14.81,-0.14,0.94%,"520,908",01/05/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,$14.80/$14.50,N/A,N/A,N/A,N/A,,N/A,
SNYNF,Sanofi,$96.25,-1.20,1.23%,"3,932",01/05/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,
PROSF,Prosus NV - Ordinary Shares - Class N,$74.00,+0.9866,1.35%,"1,290",01/05/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,
ACN,Accenture plc Class A Ordinary Shares (Ireland),$181.69,-3.50,1.89%,135,01/05/2020,"115,567,806,475",Miscellaneous,Business Services,23.63,24.46,$197.00,$7.67,$182.28/$180.35,$3.20,1.71%,"Apr 15, 2020","May 15, 2020",,$216.39/$137.15,1
WFC,Wells Fargo & Company Common Stock,$28.23,-0.82,2.82%,"65,976",01/05/2020,"114,863,344,924",Finance,Major Banks,9.91,32.28,$34.00,$2.83,$28.53/$28.01,$2.04,6.8%,"May 7, 2020","Jun 1, 2020",,$54.75/$25.11,1
CIHHF,China Merchants Bank Co Ltd,$4.66,+0.01,0.22%,"2,000",01/05/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,
UN,Unilever NV Common Stock,$49.40,-0.02,0.04%,5,01/05/2020,"116,226,127,292",Basic Industries,Package Goods/Cosmetics,N/A,18.65,$57.00,N/A,$49.60/$49.10,$1.74,3.67%,"May 14, 2020","Jun 4, 2020",,$63.62/$42.00,1
PM,Philip Morris International Inc Common Stock,$74.47,-0.13,0.17%,162,01/05/2020,"116,504,432,033",Consumer Non-Durables,Farming/Seeds/Milling,15.21,14.80,$90.00,$4.92,$74.89/$73.86,$4.68,6.12%,"Mar 20, 2020","Apr 9, 2020",,$90.17/$56.01,1
CHTR,"Charter Communications, Inc. Class A Common Stock New",$495.23,--,--,"4,960",01/05/2020,"119,054,501,188",Consumer Services,Television Services,67.6,37.95,$540.00,$7.52,$511.00/$495.51,N/A,N/A,N/A,N/A,,$546.54/$345.67,1
FMX,Fomento Economico Mexicano S.A.B. de C.V. Common Stock,$64.33,-2.04,3.07%,"969,936",01/05/2020,"115,719,837,572",Consumer Non-Durables,Beverages (Production/Distribution),17.07,20.68,$75.00,$3.79,$64.68/$63.28,$1.477,2.23%,"Nov 1, 2019","Nov 18, 2019",,$100.35/$55.40,1
DHR,Danaher Corporation Common Stock,$162.30,-1.16,0.71%,"41,008",01/05/2020,"112,200,122,853",Capital Goods,Industrial Machinery/Components,39.75,33.50,$170.00,$4.05,$162.63/$160.32,$0.72,0.44%,"Mar 26, 2020","Apr 24, 2020",,$170.64/$119.60,1
ISRMF,isrmf,--,--,--,--,01/05/2020,,,,,,,,,,,,,,,
NEE,"NextEra Energy, Inc. Common Stock",$231.12,--,--,"6,604",01/05/2020,"111,210,637,836",Public Utilities,Electric Utilities: Central,31.47,25.54,$255.00,$7.22,$230.02/$226.27,$5.60,2.38%,"Feb 27, 2020","Mar 16, 2020",,$283.35/$174.80,1
AAGIY,AIA Group Ltd. ADR (Sponsored),$36.37,-0.881,2.37%,"213,085",01/05/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,$36.58/$35.30,N/A,N/A,N/A,N/A,,N/A,
IBM,International Business Machines Corporation Common Stock,$123.03,-2.53,2.01%,"4,519",01/05/2020,"108,926,585,285",Technology,Computer Manufacturing,12.15,11.12,$135.00,$10.10,$123.19/$122.23,$6.52,5.04%,"May 7, 2020","Jun 10, 2020",,$158.75/$90.56,1
UNP,Union Pacific Corporation Common Stock,$154.50,-5.29,3.31%,269,01/05/2020,"105,706,177,731",Transportation,Railroads,18.09,20.20,$169.00,$8.61,$157.70/$155.25,$3.88,2.38%,"Feb 27, 2020","Mar 31, 2020",,$188.96/$105.08,1
TMUS,"T-Mobile US, Inc. Common Stock",$87.17,-0.63,0.72%,"4,414",01/05/2020,"107,647,504,718",Public Utilities,Telecommunications Equipment,21.64,40.28,$107.00,$4.03,$88.11/$86.73,N/A,N/A,N/A,N/A,,$101.35/$63.50,1
BACHY,Bank of China Ltd ADR,$9.28,-0.20,2.11%,"74,690",01/05/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,$9.25/$9.18,N/A,N/A,N/A,N/A,,N/A,
AAIGF,AIA Group Ltd.,$9.03,-0.265,2.85%,"3,209",01/05/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,
LMT,Lockheed Martin Corporation Common Stock,$383.75,-5.31,1.36%,481,01/05/2020,"107,587,606,040",Capital Goods,Military/Government/Technical,17.41,16.20,$410.00,$22.03,$387.41/$383.40,$9.60,2.47%,"May 29, 2020","Jun 26, 2020",,$442.53/$266.11,1
AVGO,Broadcom Inc. Common Stock,$265.80,-5.82,2.14%,"1,755",01/05/2020,"104,879,262,491",Technology,Semiconductors,43.29,15.58,$315.00,$6.06,$267.85/$261.51,$13.00,4.71%,"Mar 20, 2020","Mar 31, 2020",,$331.58/$155.67,1
BACHF,Bank of China Ltd,$0.3675,-0.0025,0.68%,"22,985",01/05/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,
TXN,Texas Instruments Incorporated Common Stock,$112.77,-3.30,2.84%,"5,543",01/05/2020,"102,506,026,273",Technology,Semiconductors,21.44,28.73,$114.50,$5.21,$113.25/$111.44,$3.60,3.02%,"May 1, 2020","May 18, 2020",,$135.70/$93.09,1
GILD,"Gilead Sciences, Inc. Common Stock",$81.00,-3.00,3.57%,"266,551",01/05/2020,"99,172,624,941",Health Care,Biotechnology: Biological Products (No Diagnostic Substances),20.25,13.88,$80.00,$3.89,$81.40/$78.71,$2.72,3.27%,"Mar 12, 2020","Mar 30, 2020",,$85.97/$60.89,1
AMT,American Tower Corporation (REIT) Common Stock,$232.50,-5.50,2.31%,84,01/05/2020,"103,909,635,852",Consumer Services,Real Estate Investment Trusts,54.88,28.81,$260.00,$4.27,$235.90/$232.59,$4.32,1.82%,"Apr 13, 2020","Apr 29, 2020",,$260.43/$174.32,1
GSK,GlaxoSmithKline PLC Common Stock,$41.16,-0.91,2.16%,"17,105",01/05/2020,"102,910,357,074",Health Care,Major Pharmaceuticals,14.97,14.56,$50.50,$2.74,$41.18/$40.96,$1.858,5.35%,"May 14, 2020","Jul 9, 2020",,$48.25/$31.43,1
HSBC,"HSBC Holdings, plc. Common Stock",$25.28,-0.45,1.75%,"2,726",01/05/2020,"102,517,475,518",Finance,Savings Institutions,27.97,14.70,$29.10,$0.90,$25.34/$25.17,N/A,N/A,N/A,N/A,,$44.93/$23.95,1
BHPLF,BHP Group Ltd,$20.3425,-0.6575,3.13%,"140,000",01/05/2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,$19.50/$19.50,N/A,N/A,N/A,N/A,,N/A,
BHP,BHP Group Limited American Depositary Shares (Each representing two Ordinary Shares),$38.93,-1.75,4.30%,"41,109",01/05/2020,"98,376,606,084",Basic Industries,Precious Metals,N/A,11.46,$37.90,N/A,$39.14/$38.77,$2.60,6.17%,"Mar 5, 2020","Mar 24, 2020",,$59.02/$29.78,1
C,"Citigroup, Inc. Common Stock",$46.50,-2.06,4.24%,"119,610",01/05/2020,"95,096,624,000",Finance,Major Banks,6.33,15.27,$58.00,$7.22,$46.47/$45.63,$2.04,4.06%,"May 1, 2020","May 22, 2020",,$83.11/$32.00,1
HON,Honeywell International Inc. Common Stock,$139.73,-2.17,1.53%,"5,304",01/05/2020,"95,682,095,443",Capital Goods,Aerospace,16.09,18.17,$158.00,$8.41,$139.50/$135.22,$3.60,2.46%,"May 14, 2020","Jun 5, 2020",,$184.06/$101.08,1
