name,23-Apr-19,24-Apr-19,25-Apr-19,26-Apr-19,29-Apr-19,30-Apr-19,11 May 2019,19 May 2019,26 May 2019,08 Jun 2019,30 Jun 2019
Inch Kenneth,﹣,﹣,﹣,﹣,﹣,﹣,﹣,﹣,﹣,﹣,﹣
Informatics,0.04,0.04,0.038,0.043,0.043,0.037,0.045,0.045,0.042,0.033,0.027
Grand Venture,0.235,0.235,0.235,0.23,0.23,0.23,0.225,0.230,0.225,0.210,0.220
Green Build,0.11,0.11,0.11,0.11,0.11,0.11,0.110,0.110,0.110,0.110,0.110
GS Hldg,0.24,0.24,0.24,0.255,0.23,0.23,0.230,0.230,0.200,0.230,0.250
GSH,0.285,0.285,0.285,0.28,0.28,0.28,0.285,0.280,0.275,0.380,0.430
Guoan Intl,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.014,0.015,0.015,0.015
GYP Properties,0.165,0.165,0.16,0.16,0.153,0.15,0.158,0.158,0.154,0.135,0.135
Hafary,0.165,0.165,0.165,0.165,0.165,0.165,0.165,0.176,0.174,0.165,0.146
Hai Leck,0.53,0.54,0.54,0.54,0.54,0.54,0.530,0.525,0.525,0.525,0.505
Heatec Jietong,0.03,0.03,0.03,0.03,0.027,0.027,0.039,0.039,0.039,0.039,0.039
Heeton,0.48,0.48,0.47,0.47,0.48,0.48,0.475,0.470,0.465,0.450,0.440
Joyas Intl,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
Katrina,0.175,0.175,0.17,0.17,0.175,0.175,0.205,0.194,0.194,0.184,0.165
Kencana Agri,0.09,0.09,0.09,0.09,0.09,0.095,0.120,0.140,0.160,0.140,0.150
Keong Hong,0.49,0.49,0.49,0.49,0.49,0.49,0.490,0.470,0.490,0.475,0.470
Keppel T&T,1.91,1.91,1.91,1.91,1.91,1.91,,,,,
Khong Guan,2,2,2,2,2,2,2.000,1.980,1.980,1.980,2.000
Kitchen Culture,0.106,0.106,0.106,0.106,0.106,0.106,0.106,0.106,0.106,0.106,0.106
Koda,0.68,0.68,0.68,0.68,0.68,0.68,0.660,0.640,0.615,0.655,0.610
Koon,0.026,0.026,0.026,0.026,0.026,0.026,0.023,0.023,0.023,0.014,0.024
KOP,0.053,0.053,0.053,0.053,0.053,0.053,0.052,0.057,0.054,0.048,0.053
Kori,0.305,0.305,0.305,0.305,0.305,0.305,0.305,0.305,0.305,0.300,0.300
Koyo Intl,0.077,0.077,0.077,0.077,0.077,0.07,0.070,0.070,0.067,0.065,0.065
KTL Global,0.04,0.04,0.04,0.04,0.04,0.04,0.052,0.061,0.066,0.056,0.041
KTMG,0.4,0.4,0.4,0.4,0.4,0.4,0.400,0.220,0.220,0.205,0.200
Lafe,0.22,0.22,0.22,0.22,0.22,0.22,0.230,0.230,0.230,0.380,0.480
InnoPac,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
Intraco,0.265,0.265,0.265,0.265,0.265,0.265,0.260,0.250,0.250,0.245,0.245
IPS Securex,0.046,0.046,0.046,0.046,0.046,0.046,0.046,0.046,0.046,0.046,0.046
Isetan,3.1,3.1,3.09,3.09,3.1,3.13,3.500,3.510,3.450,3.900,4.150
IX Biopharma,0.22,0.215,0.22,0.235,0.235,0.235,0.210,0.210,0.220,0.220,0.255
Jackspeed,0.15,0.12,0.12,0.12,0.12,0.148,0.146,0.146,0.146,0.128,0.138
Jadason,0.035,0.035,0.032,0.033,0.033,0.034,0.038,0.036,0.034,0.032,0.035
Japan Foods,0.51,0.51,0.51,0.51,0.51,0.51,0.430,0.465,0.440,0.430,0.480
Jason Marine,0.08,0.08,0.08,0.09,0.09,0.09,0.120,0.120,0.130,0.135,0.130
JasonHldg,0.062,0.062,0.062,0.062,0.062,0.062,0.062,0.062,0.062,,
JES Intl,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026
Luzhou Bio-Chem,0.011,0.01,0.01,0.025,0.025,0.025,0.014,0.014,0.008,0.009,0.006
M Development,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
M1,2.05,2.05,,,,,,,,,
Manhattan Res,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.020,0.020,0.020
Maruwa Yen1k,﹣,﹣,﹣,﹣,﹣,﹣,﹣,﹣,﹣,﹣,﹣
Mary Chia,0.026,0.036,0.036,0.036,0.036,0.036,0.036,0.036,0.036,0.050,0.050
Matex Intl,0.014,0.014,0.011,0.012,0.012,0.014,0.014,0.015,0.012,0.012,0.012
Medinex,0.285,0.285,0.285,0.29,0.29,0.29,0.275,0.270,0.270,0.270,0.270
MegaChem,0.34,0.34,0.34,0.34,0.34,0.34,0.330,0.330,0.330,0.330,0.330
MeGroup,0.2,0.2,0.2,0.2,0.2,0.2,0.185,0.180,0.195,0.175,0.175
Memories,0.097,0.09,0.09,0.09,0.09,0.09,0.074,0.074,0.074,0.074,0.070
Memstar Tech,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Memtech Intl,0.95,0.945,0.96,0.985,1.05,1.05,1.090,1.330,1.340,1.330,1.350
Mencast,0.089,0.087,0.08,0.08,0.099,0.099,0.103,0.101,0.096,0.085,0.089
Mercator Lines,0.019,0.019,0.019,0.019,0.019,0.019,0.019,0.019,0.019,0.019,0.019
Lasseters Intl,0.02,0.02,0.02,0.02,0.02,0.02,0.020,0.020,0.020,0.020,0.035
LCT,0.32,0.32,0.29,0.29,0.28,0.3,0.315,0.320,0.315,0.350,0.330
Leader Env,0.04,0.04,0.04,0.04,0.04,0.04,0.040,0.040,0.040,0.040,0.018
Ley Choon,0.014,0.014,0.013,0.015,0.015,0.015,0.012,0.015,0.013,0.014,0.012
LHN,0.165,0.165,0.165,0.165,0.165,0.165,0.160,0.150,0.146,0.140,0.160
Linc Energy,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089
Lonza,79.97,79.97,79.97,79.97,79.97,79.97,79.970,79.970,79.970,79.970,79.970
Lorenzo Intl,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016
Low Keng Huat,0.555,0.555,0.545,0.545,0.555,0.55,0.550,0.540,0.545,0.525,0.505
Lum Chang,0.355,0.35,0.35,0.35,0.355,0.355,0.345,0.345,0.335,0.335,0.340
Luxking,0.53,0.53,0.53,0.53,0.53,0.53,0.530,0.530,0.530,0.530,0.290
NauticAWT,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.026,0.026,0.026,0.023
Neo,0.47,0.47,0.47,0.47,0.47,0.47,0.470,0.470,0.440,0.445,0.550
Net Pacific Fin,0.018,0.018,0.018,0.018,0.018,0.018,0.019,0.019,0.026,0.026,0.019
New Toyo,0.225,0.23,0.23,0.23,0.23,0.225,0.225,0.210,0.200,0.205,0.200
No Signboard,0.082,0.084,0.084,0.084,0.077,0.085,0.080,0.075,0.065,0.059,0.056
Noble,0.081,0.081,0.081,0.081,0.081,0.081,0.081,0.081,0.081,0.081,0.081
Nomura Yen1k,1.99,1.99,1.99,1.99,1.99,1.99,1.990,1.990,1.990,1.990,1.990
Nordic,0.325,0.33,0.31,0.31,0.315,0.33,0.280,0.290,0.270,0.290,0.305
NSL,1.17,1.15,1.15,1.15,1.16,1.17,1.090,1.080,1.100,1.040,1.050
NutryFarm,0.22,0.2,0.186,0.186,0.186,0.185,0.162,0.162,0.162,0.162,0.136
Ocean Sky Intl,0.07,0.07,0.07,0.07,0.058,0.07,0.070,0.069,0.070,0.070,0.055
OKP,0.225,0.23,0.22,0.225,0.23,0.23,0.215,0.200,0.205,0.205,0.200
Old Chang Kee,0.795,0.795,0.78,0.78,0.79,0.78,0.770,0.780,0.795,0.770,0.775
Olive Tree,0.137,0.137,0.137,0.137,0.137,0.137,0.137,0.137,0.137,0.137,0.111
OneApex,0.22,0.22,0.22,0.22,0.22,0.22,0.190,0.190,0.190,0.160,0.156
Mercurius,0.028,0.028,0.028,0.028,0.028,0.028,0.027,0.027,0.030,0.035,0.039
Metal Component,0.026,0.026,0.026,0.026,0.026,0.027,0.017,0.017,0.017,0.026,0.027
Midas,0.192,0.192,0.192,0.192,0.192,0.192,0.192,0.192,0.192,0.192,0.192
MMP Resources,0.005,0.005,0.006,0.005,0.006,0.006,0.004,0.006,0.004,0.004,0.005
MoneyMax Fin,0.146,0.148,0.148,0.148,0.148,0.148,0.148,0.130,0.130,0.144,0.139
MS Hldgs,0.05,0.056,0.055,0.055,0.055,0.055,0.072,0.072,0.072,0.072,0.064
MSM Intl,0.1,0.1,0.1,0.1,0.1,0.1,0.100,0.100,0.100,0.100,0.040
MTQ,0.18,0.188,0.188,0.188,0.188,0.188,0.188,0.193,0.190,0.186,0.200
Mun Siong Engg,0.04,0.04,0.04,0.046,0.046,0.046,0.040,0.040,0.040,0.040,0.046
Murata Yen1k,﹣,﹣,﹣,﹣,﹣,﹣,﹣,﹣,﹣,﹣,﹣
Natural Cool,0.07,0.06,0.06,0.06,0.06,0.06,0.070,0.070,0.049,0.052,0.052
Plastoform,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013
Plato Capital,0.05,0.05,0.05,0.05,0.05,0.05,0.050,0.047,0.045,0.045,0.060
PNE Industries,0.76,0.76,0.77,0.77,0.785,0.785,0.780,0.770,0.785,0.820,0.755
Pollux Prop,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.026,0.026,0.024,0.035
Powermatic Data,1.58,1.65,1.65,1.59,1.59,1.59,1.570,1.650,1.650,1.730,1.730
Prudential USD,22.5,22.5,22.5,22.5,22.5,22.5,22.500,22.500,22.500,22.250,21.000
PS Group,0.167,0.167,0.167,0.167,0.167,0.167,0.167,0.167,0.167,0.167,0.035
PSL,0.115,0.115,0.115,0.115,0.115,0.115,0.120,0.120,0.120,0.120,0.120
Qian Hu,0.148,0.148,0.148,0.148,0.148,0.148,0.148,0.148,0.160,0.131,0.150
Qingmei,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013
Raffles Infrastructure,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.435,0.435,0.435,0.350
Raffles United,0.049,0.05,0.05,0.053,0.053,0.052,0.054,0.055,0.055,0.055,0.051
RE&S Hldg,0.187,0.187,0.187,0.187,0.187,0.187,0.200,0.190,0.185,0.185,0.180
Regal Intl,0.04,0.04,0.04,0.04,0.04,0.04,0.040,0.040,0.029,0.027,0.027
Oriental,0.114,0.114,0.114,0.114,0.114,0.114,0.114,,,,
Ouhua Energy,0.032,0.032,0.032,0.032,0.032,0.032,0.024,0.024,0.024,0.024,0.032
Pacific Andes,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022
Pacific Radiance,0.104,0.104,0.104,0.104,0.104,0.104,0.104,0.104,0.104,0.104,0.104
Pacific Star Dev,0.08,0.09,0.1,0.109,0.11,0.11,0.110,0.098,0.123,0.150,0.160
Pan Asian,0.021,0.021,0.021,0.018,0.015,0.018,0.018,0.014,0.012,0.015,0.021
Pan Hong,0.089,0.089,0.08,0.08,0.08,0.08,0.074,0.068,0.061,0.076,0.080
Pan Ocean,5.45,5.45,5.45,5.45,5.45,5.45,5.600,5.600,5.600,5.600,5.400
PEC,0.625,0.61,0.605,0.605,0.605,0.61,0.615,0.600,0.580,0.580,0.595
Pharmesis Intl,0.4,0.4,0.4,0.28,0.28,0.28,0.205,0.205,0.205,0.205,0.205
Pine Cap,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Sen Yue,0.018,0.014,0.014,0.013,0.013,0.018,0.015,0.015,0.015,0.015,0.021
Seroja Inv,0.041,0.041,0.041,0.041,0.041,0.044,0.041,0.040,0.040,0.032,0.032
Serrano,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031
Shanghai Turbo,0.99,0.99,0.99,1,1,1,1.000,1.000,1.000,1.000,1.000
Shopper360,0.16,0.16,0.16,0.16,0.16,0.16,0.145,0.120,0.120,0.125,0.148
Silkroad Nickel,0.35,0.35,0.35,0.34,0.35,0.33,0.350,0.310,0.310,0.310,0.300
Sim Leisure,0.225,0.225,0.225,0.225,0.225,0.225,0.225,0.230,0.230,0.230,0.220
Sin Ghee Huat,0.225,0.23,0.23,0.23,0.23,0.23,0.225,0.230,0.220,0.220,0.215
Sin Heng Mach,0.31,0.285,0.285,0.285,0.285,0.285,0.270,0.260,0.260,0.350,0.360
SingMyanmar,0.15,0.15,0.15,0.15,0.15,0.15,0.139,0.144,0.144,0.131,0.125
Sinjia Land,0.009,0.009,0.01,0.01,0.01,0.01,0.010,0.010,0.010,0.007,0.016
Sino Techfibre,0.09,0.09,0.09,0.09,0.09,0.09,0.090,0.090,0.090,0.090,0.090
Sinopipe,0.13,0.13,0.13,0.13,0.13,0.13,0.130,0.130,0.130,0.130,0.130
SK Jewellery,0.092,0.09,0.091,0.091,0.091,0.091,0.090,0.099,0.095,0.095,0.095
Renewable Energy,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022
Resources Prima,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026
RH PetroGas,0.045,0.045,0.045,0.046,0.046,0.047,0.041,0.046,0.042,0.048,0.039
Roxy-Pacific,0.41,0.405,0.405,0.405,0.4,0.4,0.405,0.400,0.400,0.390,0.390
Ryobi Kiso,0.13,0.13,0.13,0.13,0.13,0.13,0.130,0.130,0.130,0.130,0.130
Samko Timber,0.026,0.022,0.022,0.022,0.022,0.022,0.023,0.023,0.023,0.021,0.020
SamuderaShipping,0.177,0.177,0.172,0.172,0.177,0.177,0.164,0.195,0.158,0.156,0.167
Samurai,0.945,0.95,0.94,0.935,0.935,0.935,0.920,0.915,0.910,0.910,0.885
San Teh,0.154,0.15,0.15,0.15,0.15,0.15,0.150,0.150,0.155,0.150,0.155
Sapphire,0.124,0.124,0.124,0.124,0.124,0.123,0.124,0.120,0.119,0.110,0.108
SBI Offshore,0.061,0.061,0.061,0.061,0.061,0.061,0.061,0.061,0.061,0.061,0.061
Secura,0.069,0.069,0.069,0.069,0.071,0.071,0.078,0.078,0.068,0.070,0.062
Sunright,0.42,0.42,0.42,0.41,0.405,0.405,0.405,0.415,0.375,0.400,0.370
Suntar Eco-City,0.12,0.12,0.15,0.15,0.15,0.15,0.150,0.150,0.100,0.105,0.195
SunVic Chemical,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022
SUTL Enterprise,0.585,0.58,0.585,0.585,0.6,0.595,0.575,0.575,0.545,0.545,0.575
Swiber,0.109,0.109,0.109,0.109,0.109,0.109,0.109,0.109,0.109,0.109,0.109
Swing Media Tech,0.46,0.46,0.46,0.46,0.46,0.46,0.460,0.460,0.460,0.460,0.460
Swissco Hldg,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.052
Sysma,0.15,0.148,0.151,0.151,0.151,0.15,0.149,0.152,0.156,0.156,0.158
TA,0.215,0.215,0.215,0.215,0.215,0.23,0.220,0.215,0.215,0.215,0.215
Tech Oil & Gas,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071
TEE Land,0.188,0.185,0.188,0.188,0.188,0.189,0.181,0.179,0.170,0.170,0.162
Teho Intl,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.033,0.034
TIH,0.28,0.28,0.295,0.29,0.29,0.265,0.290,0.265,0.265,0.270,0.275
TLV,0.085,0.085,0.085,0.085,0.085,0.085,0.084,0.085,0.085,0.084,0.080
SMJ Intl,0.082,0.082,0.082,0.082,0.082,0.082,,,,,
Soilbuild Const,0.084,0.084,0.084,0.084,0.081,0.081,0.080,0.080,0.075,0.067,0.069
Soon Lian,0.07,0.07,0.07,0.07,0.07,0.07,0.060,0.060,0.060,0.060,0.060
Soup Restaurant,0.18,0.17,0.17,0.17,0.17,0.17,0.185,0.185,0.169,0.176,0.167
Southern Pkg,0.38,0.38,0.38,0.38,0.38,0.38,0.380,0.380,0.380,0.380,0.380
SP Corp,0.64,0.64,0.52,0.52,0.52,0.52,0.525,0.520,0.530,0.600,0.550
Spura Finance,0.95,0.95,0.95,0.95,0.97,0.955,0.870,0.900,0.905,0.890,0.895
Sri Trang Agro,0.54,0.55,0.56,0.54,0.54,0.54,0.420,0.475,0.490,0.495,0.545
Stamford Tyres,0.27,0.265,0.265,0.265,0.265,0.265,0.260,0.255,0.270,0.270,0.265
Star Pharm,0.16,0.16,0.16,0.161,0.163,0.163,0.160,0.175,0.161,0.161,0.145
StratechGroup,0.066,0.066,0.066,0.066,0.066,0.066,0.066,0.066,0.066,0.066,0.066
SunMoonFood,0.03,0.032,0.032,0.032,0.029,0.029,0.030,0.029,0.028,0.019,0.020
UOL A,﹣,﹣,﹣,﹣,﹣,﹣,,,,,
USP Group,0.08,0.08,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.085,0.080
ValueMax,0.29,0.29,0.285,0.29,0.29,0.29,0.285,0.275,0.270,0.280,0.285
Versalink,0.135,0.135,0.135,0.135,0.114,0.114,0.112,0.112,0.112,0.112,0.088
Vibrant Group,0.138,0.137,0.137,0.139,0.137,0.137,0.128,0.126,0.129,0.138,0.143
VibroPower,0.12,0.12,0.12,0.12,0.125,0.125,0.120,0.120,0.120,0.122,0.110
Vividthree,0.165,0.174,0.169,0.169,0.167,0.167,0.156,0.160,0.163,0.180,0.170
Wee Hur,0.235,0.23,0.23,0.225,0.225,0.225,0.225,0.215,0.215,0.205,0.210
Willas-Array,0.58,0.58,0.58,0.58,0.58,0.58,0.600,0.530,0.530,0.630,0.610
Wilton Resources,0.033,0.034,0.034,0.03,0.03,0.026,0.029,0.026,0.026,0.023,0.030
Wong Fong Ind,0.2,0.2,0.2,0.2,0.2,0.2,0.170,0.170,0.170,0.170,0.142
World Class Gbl,0.18,0.18,0.19,0.19,0.19,0.18,0.189,0.180,0.150,0.150,0.180
Yamada Green Res,0.33,0.33,0.33,0.33,0.33,0.33,0.330,0.330,0.330,0.330,0.330
Yinda Infocomm,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.022,0.022
Top Global,0.18,0.175,0.175,0.175,0.175,0.175,0.184,0.184,0.185,0.185,0.180
Tosei,9.5,9.5,9.5,9.5,9.5,9.5,9.500,9.500,9.500,9.500,9.500
Transcorp,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.008,0.018,0.005
Travelite,0.164,0.164,0.114,0.114,0.114,0.114,0.114,0.113,0.113,0.113,0.113
Triyards,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084
TSH,0.27,0.28,0.28,0.28,0.29,0.3,0.300,0.270,0.200,0.225,0.240
TT Intl,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014
Tye Soon,0.14,0.15,0.15,0.15,0.135,0.135,0.136,0.136,0.136,0.114,0.129
United Food,0.131,0.123,0.12,0.15,0.15,0.15,0.110,0.110,0.110,0.080,0.075
United Global,0.49,0.49,0.49,0.49,0.49,0.49,0.490,0.490,0.490,0.490,0.490
Universal Res,0.17,0.17,0.17,0.17,0.17,0.17,0.170,0.170,0.170,0.170,0.170
UOA,0.64,0.64,0.64,0.64,0.64,0.64,0.635,0.645,0.610,0.675,0.690
Yongmao,0.295,0.33,0.33,0.33,0.33,0.33,0.360,0.360,0.340,0.690,0.715
Yorkshine,0.48,0.48,0.48,0.48,0.48,0.48,0.480,0.480,0.480,0.480,0.480
Yunnan Energy,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096
YuuZoo Networks,0.038,0.038,0.038,0.038,0.038,0.038,0.038,0.038,0.038,0.038,0.038
YZJ Shipbldg RMB,5.28,5.28,5.28,5.28,5.28,5.28,5.280,5.280,5.280,,
Zhongxin Fruit,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.003,0.003
ZICO Hldgs,0.15,0.15,0.15,0.15,0.15,0.15,0.150,0.144,0.145,0.142,0.140
,,,,﹣,,,,,,,
,,,,,﹣,,,,,,
,,,,,,﹣,,,,,
,,,,,,,0.121,,,,
,,,,,,,0.066,,,,
,,,,,,,0.380,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,0.120,,,
,,,,,,,,0.066,,,
,,,,,,,,0.250,,,
,,,,,,,,,0.119,,
,,,,,,,,,0.066,,
,,,,,,,,,﹣,,
,,,,,,,,,0.250,,
,,,,,,,,,,0.120,
,,,,,,,,,,0.200,
,,,,,,,,,,0.066,
,,,,,,,,,,﹣,
,,,,,,,,,,0.370,
,,,,,,,,,,﹣,
,,,,,,,,,,5.280,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,0.125
,,,,,,,,,,,﹣
,,,,,,,,,,,0.195
,,,,,,,,,,,0.066
,,,,,,,,,,,0.365
,,,,,,,,,,,1.000
,,,,,,,,,,,﹣
,,,,,,,,,,,0.370
,,,,,,,,,,,5.280
